Journal	Vol	#	Title	Part	Subtitle	Notes
OTF	1	1	Fierce Days and Nights in Flanders			
			Jack Malone		The First Ace of Naval 3	
			Hans Pippart		An Ace From Baden	
			Combat History of Groupe de Combat 23			
			No Greater Love		The Story of Lt Wilbur White	
			The Ordeal of Alan Winslow			
			Summary of the Career of Silvio Scaroni			
			Colors		Nieuport 17s in Italy	
			Mentioned in Despatches			
			Taps			
			Between the Bookends			
OTF	1	2	L'Escadrille SPA 163			
			Caporetto	1	The Breakthrough	
			Individual Markings of No 64 Squadron RFC/RAF			
			"No 4 Squadron, Australian Flying Corps"			
			Smuggled German Aircraft		
			Jean Bourjade		The Pilot of St Thérése
			Hans-Gerd Rabe		"In Memoriam, 1895-1986"
			Plumage		"The Hard Luck Escadrille: Marking and Short History of SPA 159 ""Le Poing"""
			Mentioned in Despatches		
			Taps		
			Between the Bookends		
OTF	1	3	Leutnant der Reserve otto Brauneck	2	
			The War Diary and Letters of Walter L Avery		95th Aero Squadron
			"The War Diary and Letters of Lansing C Holden, Jr"		95th Aero Squadron Ace
			Caporetto	2	Retreat and Recovery
			Plumage		"17th Aero Squadron USAS ""The Snow Owls"""
			Mentioned in Despatches		
			Taps		
			Between the Bookends		
OTF	1	4	Carroll Dana Winslow		
			Groupe de Bombardement 1		A History
			A Brief Photo Essay of the Sopwith Snipe 7F.1		
			Bohumil Munzar		
			The Final Dogfight of the Red Baron		
			Caporetto	3	The Aftermath
			"A Collector's ""Flea Market Find"""		
			How I Won My Wings		
			Plumage		
			Mentioned in Despatches		
			Taps		
			Between the Bookends		
OTF	2	1	L'Escadrille SPA 154		
			A Brief History of Escadrille AR 258		
			The Original Flying Circus		The Combat Log of Royal Prussian Jadgstaffel 11
			Observations Over the Italian Front		
			A Winged Crusader Over Palestine		"Lt J E Atkinson, 14 Squadron RFC"
			"Jonathan P Glasby, Jr"		2nd Lt F.A and 278th Squadron
			Flying with 20		The Wartime Experiences of John Metcalf Purcell
			"A Short Time in the Air, a Short Time in Prison"		"Frederick Vernon Foster, 91st Aero Squadron USAS"
			"Outline of Italian Military Air Service Organization, May 1915"		
			Gottfried von Bansfeld		"The Eagle of Trieste: In Memoriam, 1890-1986"
			"Willy Coppens, Baron de Houthulst"		In Memoriam 1892 - 1987
			Plumage		Escadrille SPA 154
			Mentioned in Despatches		
			Taps		
			Between the Bookends		
OTF	2	2	Some Reflections on Austro-Hungarian Aviation in World War I		
			The Austro-Hungarian Aeromotor Industry 1910-1918		
			An Interview with Ralph A O'Neill		
			Heinrich Mathy's Last Raid		
			Horace Clyde Balsley of N 124		
			"""Smith IV"" Restored"		
			Documents Relating to Richthofen's Last Battle	1	
			The Le Prieur Rocket and its Inventor		
			"John Lansing Callan, Naval Aviation Pioneer"		
			Colors	1	American Breguet 14s
			Mentioned in Despatches		
			Taps		
OTF	2	3	Flieger-Abteilung (A) 240		The Reminiscences of Dr. Friedrich Kamfenkel
			DFW C.V - A Short History		
			German POW Interrogations		
			World Power or Downfall!		"The Story of the ""Silent Raid"""
			A Balloon Buster on the Eastern Front		Reminiscences of Dr. Wilhelm Bormann
			Jasta 11 Revisted		
			Banfield War Diary Excerpts		
			Plumage		"No 2 Squadron, AFC aka No 68 Squadron, RFC"
			Mentioned in Despatches		
			Taps		
			Between the Bookends			
OTF	2	4	Reminiscences of a Schlachtflieger		Eduard Wolfgang Zorer	
			"A Brief History of No 41 Squadron, RFC/RAF"			
			The LVG C.V and C.VI General Reconnaissance Biplanes			
			Groupe de Combat 16			
			A Brief History of US Naval Dirigible Stations in Foreign Service			
			Colors		The Pfalz D.III and D.IIIa	
			Mentioned in Despatches			
			Taps			
			Between the Bookends			
OTF	3	1	21 April 1918 - The Bodenschatz Account			
			Fighting High Up and Far Over			Correspondence between Gwilym Lewis and Keith Caldwell
			American Cadet Training in Europe		from General Mason M Patrick's Final Report	
			German Army and Naval Air Services (Victory Claims)		"January, February, and March 1916"	
			"""Tommy"" - Letters to Bill Truver"		" from D G Lewis, No 3 Squadron RFC/RAF"	
			The Wartime Experiences of David W Lewis		"25th Aero Squadron, USAS"	
			Piloting for Aerial Observation		"Capt Philip R Babcock, 88th Aero Squadron USAS"	
			The Final Honors			Funerals
			Plumage		"Escadrille N 87 - ""Les Chats Noirs"""	
			Mentioned in Despatches			
			Taps			
			Between the Bookends			
OTF	3	2	Irving Edward Sheely - Naval Observer		War Letters	
			Iwan Smirnoff: Imperial Russian Aces		Reminiscences	
			German Jasta and Jagdgeschwader Cos 1916-1918			
			Photos from the Archives			
			"""Super Bowl I"" - a Dallas Seminar Report"			
			Mentioned in Despatches			
			Taps			
			Between the Bookends			
OTF	3	3	Reminiscences of a Fighter Pilot		"Gordon T Collinson, No 41 Squadron RAF"	
			Wounded in Action		"The Story of Harold H Tittmann, Jr, 94th Aero Squadron"	
			Manfred Freiherr von Richthofen		His Aeroplanes and Victories
			Commanding the 11th		The Service Career of Capt Charles Heater
			Research: The Great Adventure		
			On the Cutting Edge		Notable Victtories and Losses of No 24 Squadron
			Plumage		"Hawker's Own: No 24 Squadron, RFC"
			Mentioned in Despatches		
			Taps		
			Between the Bookends		
OTF	3	4	The War Letters of Hauptmann Adolf Ritter von Tutschek	1	
			Upstairs - Downstairs		
			Jerry Cox Vasconcells		Colorado's Only AEF Ace
			The Wartime Experiences of Henry Forster		
			Training of German Aviators		
			Colors	2	American Breguets
			Mentioned in Despatches		
			Taps		
			Between the Bookends		
OTF	4	1	The War Letters of Hauptmann Adolf Ritter von Tutschek	2	
			Toulis Aerodrome - 70 Years Later		
			Zeppelin Intelligence		
			The Rumpler D.I		"""Super-Plane""? The Fable and the Facts"
			World War I Aviation Gallery Opened at Le Bourget		
			Oops! Repair Time at Schwerin		
			A Wartime Momento		
			The Thrills and Perils of Frying Sausages		
			Plumage		"Escadrille SPA 103 - ""Les Cignones de Fonck"""
			Mentioned in Despatches		
			Taps		
			Between the Bookends		
OTF	4	2	"No 48 Squadron, RFC/RAF"		
			The Hassana Raid		
			Groupe de Combat 22		
			In Memoriam		William Melville Alexander
			In Memoriam		Dr Gustav Bock and Dr Brian P Flanagan
			Preparing an Article for Publication		
			Plumage		First Bristols - No 48 Squadron RFC/RAF
OTF	4	3	French Day Bombers 1914-1918		
			The History of the Original Groupe de Bombardment 2		
			The Bombardment of Paris		
			Interrogation Guide for Aviation Personnel		
			Hooper Aviation History Award Recipients Announced		
			Caproni Ca36 in Restoration at Air Force Museum		
			In Memoriam		"James L Kerr, III"
			Mentioned in Despatches		
			Taps		
			Between the Bookends		
OTF	4	4	Albert Dossenbach		Baden's Pour le Mérite Ace
			The Military Awards of the Grand Duchy of Baden		
			Combat Fliers of Baden		
			Baden's Airmen Remember		
			Attacking a Balloon		
			Infantry Contact Patrol		
			Flights with a Schutzstaffel		
			Color		Die Flieger von Baden
			Honor Roll of the Fallen Fliers of Baden		
OTF	5	1	An Interview with Reed Landis		One of the Top American Aces of World War I
			The First German Single-Seater Victory and Birth of the Jagdstaffel		
			Many Battles and Many a Bold Venture		Letters of Oberleutnant Erwin Böhme
			The Champlin Figher Museum		Aircraft of the Aces
			"Colonel Gorrell and his ""Nearly Forgotten Records"""		
			In Memoriam		
			Plumage		"No 74 ""Tiger"" Squadron"
			Mentioned in Despatches		
			Taps		
			Between the Bookends			
OTF	5	2	An Interview with Ernest Crossen of No 24 Squadron			
			Ralph V Hunt's Letters from Issoudun			
			USA Navy F-5-L Flying Boat		A FLIGHT Evaluation	
			Shot with Luck!		The Story of Robert Alexander Anderson	
			The Homing Pigeon			
			In Memoriam		Carl August van Schoenebeck	
			Between the Bookends			
			Bent Plumage		N 159 Revisited	
			Mentioned in Despatches			
			Taps			
OTF	5	3	What - No Airplanes?			Gorrell's speech on failures of US aircraft industry and USAS
			Reinhold Platz and the Fokker Company			
			Belts and Drums		A Survey of Ammunition Totals of First World War Aircraft	
			"Lt ""Abe"" Abernethy and the 147th Squadron"			
			Victor Victorovich Utgoff		The Adventures of and Imperial Russian Naval Pilot	
			Colors		The Roland D.II and D.Iia		
			Between the Lines				
			Caproni Rollout				
			Seminar II - A Dayton Report				
			Behind the Lines				
			Mentioned in Despatches				
			Between the Bookends				
			Taps				
OTF	5	4	Obersteuermann Paul Puzicha				Zeppelin crewman interned in Denmark
			"The Renumbering of the German Two-Seater Formations in Late 1916, Early 1917"				
			One Man's Photo Album				Anonymous Bavarian(?) ground crew
			The Ordeal of Harold Tittmann				
			The Fokker Triplane in Service				
			The Eastern Front		War Episodes in Russian Aviation 1914-1917		
			Colors		American Salmsons		
			Between the Lines				
			Mentioned in Despatches				
			Between the Bookends				
			Taps				
OTF	6	1	The Richthofen Museum				
			Schweidnitz Revisited				Modern visit to MvR's home town
			Nungesser				
			Project Aerodromes				Gazetteer and map for western front
			Plumage		SPA 84: L'Escadrille des Renards		
			Between the Lines				
			Mentioned in Despatches				
			Between the Bookends				
			Taps				
OTF	6	2	In Italian Skies	1			
			What's Left to be Done		The First 30 Years		
			Sikorsky Float Planes for the Imperial Russian Navy				
			"94th Aero Squadron ""Hats in the Ring"""				
			Between the Lines		
			Mentioned in Despatches		
			Between the Bookends		
			Taps		
OTF	6	3	Air War over Baden		
			Rodney Uhde - Bombenflieger		
			More Combat Fliers of Baden		
			Ballooon Commander		Reminiscences of Paul Vittali
			Two-Seater Pilot Phillip Schneider		
			In Memoriam: Wolfram Eisenlohr		Baden's Greatest Naval Flier
			In Memoriam: Dr. Friedrich Kamfenkel		Flieger-Abteilungen (A) 240
			Between the Lines		
			Colors		Die Flieger von Baden
			Behind the Lines		
			Mentioned in Despatches		
			Taps		
OTF	6	4	Between the Lines		
			From Chanute Field to the 91st Aero Squadron		
			Captain deHavilland's World War I Designs		
			Flying Over Flanders		Leutnant Böhme's Letters
			1/Lt Barney M Landry		"Field 2 Moniteur, 3rd Aviation Instruction Center"
			The Search for Lt Seibold		
			The Aerial Gunnery School for Bombardiers		"San Leon, TX"
			Colors		D.VII Decor
			Between the Bookends		
			Mentioned in Despatches		
			Taps		
OTF	7	1	The Italian Campaign in Macedonia and Albania	1	
			"Imperial Russian Orders, Medals, Badges, and Decorations Awarded to Aviators in World War I"		
			The Beginnings of Air Power		Russia's Long Range Strategic Reconnaissance and Bomber Squadron 1914-1917
			In Italian Skies	2	
			Plumage		Escadrille MSP 158
			Colors		D.VII Decor Encore	
			Between the Lines			
			Behind the Lines			
			Mentioned in Despatches			
			Between the Bookends			
			Taps			
OTF	7	2	The Apprentice Air Marshal			
			The Italian Campaign in Macedonia and Albania	2		
			Manfred Freiherr von Richthofen Victory List			
			The 2cm Becker Aircraft Cannon		Development and Use	
			A Mechanic's Story		Dallas L Darling of the 139th Aero Squadron	
			"Legend, Memory and the Great War in the Air"		"Hey Marge, Are We Still in Air and Space"	
			"Legend, Memory and the Great War in the Air"		Gloom and Doom at NASM	
			Mentioned in Despatches			
OTF	7	3	"""Devil Dog"" Sam Richards"			American Marine Pilot
			Eyes on the Storm	1		Canadian Pilots
			Aviation Art		Brush Strokes of History	
			"Sergeant First Class James Cliston Sowers, 28th Aero Squadron"			
			Flugzeugobermatrose Friedrich Gröschke			
			Seminar in the Sun		"San Diego, 1992"	
			An Interview with George H Cronin			
			Between the Lines			
			Mentioned in Despatches			
			Between the Bookends			
			Behind the Lines			
			Taps			
OTF	7	4	"Jagdstaffel 22 Through the Eyes of ""Kobes"""		4	Kobes = Josef Jacobs
			Eyes on the Storm	2		Canadian Pilots
			Filley: America's First RFC Warbird			"Oliver Dwight Filley, No 1 Squadron RFC"
			Documents Relating to Richthofen's Last Battle	2		
			Air Force Museum Rolls Out Two Two-Seaters			
			Colors		The Albatros D.II	
			Fred Paul Carriel of the 278th Aero			
			Between the Lines			
			Behind the Lines			
			Mentioned in Despatches			
			Between the Bookends			
			Taps			
OTF	8	1	The Application of Air Power in Allenby's Megiddo Campaign			
			Albatros C.III			
			Escadrille Salmson 40			
			"""There I Was, Dead on His Tail When -"""			"Machine gun jams, Lewis andVickers"
			Aerodrome '92			Flying Replicas
			Plumage		Escadrille SAL 40	
			"""75 Days to Get 34 Huns"""			Two dispatches showing RFC attention to victory totals
			Between the Lines			
			Mentioned in Despatches			
			Behind the Lines			
			Between the Bookends			
			Taps			
OTF	8	2	Mann Egerton SPAD 7.C1: B9916			
			The Real SPAD			Design and construction notes
			The Events of 21 April 1918			
			The Death of the Red Baron		When is it Too Much?  An Essay	
			The Fokker Dr.I		A Question of Details	
			Eyes on the Storm	3		Canadian Pilots
			By Full Moon or Parachute Flare		"Aerial Night Observation and Reconnaissance Along the Western Front, 1914-1918"	
			Between the Lines			
			Mentioned in Despatches			
			Taps			
OTF	8	3	From the Balkans to the Baltic		Reminiscences of Oberst a.D. Robert Holtzmann	
			The History of Royal Württemberg Flieger-Abteilung (A) 224			
			Ehrentafel Def Gefallenen Württembergischen Flieger			List of Württembergers having aviation-related deaths
			Colors		Aircraft of Royal Württemberg Jadgstaffel 28	
			Between the Lines		
			Mentioned in Despatches		
			Behind the Lines		
			Between the Bookends		
OTF	8	4	Rebuilding the Jasta Boelcke		Leutnant Erwin Böhme's Letters
			"Where are the Böhme Brothers, Martin and Erwin, Buried?"		
			Monoplane Fighters of World War I		
			The Eye of the Army and the Eagle		"The Military Career of an Observer in the Royal Bavarian Flying Corps, Leutnant d R Max Gröschel"
			Ed Brandt		An American in a Camel Cockpit - Recollections
			L 53 and the Distant Flying Boats		
			Between the Lines		
			Mentioned in Despatches		
			Between the Bookends		
			Taps		
OTF	9	1	Over the Wine-Dark Sea	1	Aerial Aspects of the Dardanelles/Gallipoli Campaign
			Samson vs Kemal: Did it Really Happen?		
			"Gordon Thomas Collinson, No 41 Squadron, RAF"		A Postscript	
			An Early Answer to Airpower		Antiaircraft Service in the AEF	
			Plumage		SPA 156: L'Escadrille des deux martinets	
			The Magnificent Man and His Flying Machines			Cole Palen
			Target Practice on a Swiss Balloon			
			"Is It Live, or Is It … ?"			Pictures of Models
			Between the Lines			
			Mentioned in Despatches			
			Behind the Lines			
			Between the Bookends			
			Taps			
OTF	9	2	Wartime Memoirs of John Jay Schieffelin			American pilot on flying boats with the British
			Flying Boats Over the North Sea: 1918			
			Naval Aviator 1091 in World War I			Steven Albert Freeman
			Over the Wine-Dark Sea	2	"Aerial Aspects of the Dardanelles/Gallipoli Campaign - Operations of HMS Ben-My-Chree, June 1915-January 1916"	
			Curse You Red Baron		Too Much IS Too Much	"Response to OTF V8#2 ""The Death of the Red Baron"""
			The Hansa Brandenburg W.29 and German Naval Camouflage			
			Richmond			British Aviation School
			Between the Lines			
			Mentioned in Despatches			
			Behind the Lines			
			Between the Bookends			
			Taps			
OTF	9	3	Das Konigliche Jagdgeschwader Nr II	1		
			Over the Wine-Dark Sea	3	Aerial Aspects of the Dardanelles/Gallipoli Campaign - Turco-German Aviation	
			Germany's Technological Imperative		Why the Pfalz Triplanes Achieved Only Limited Production	
			Colors	1	Jagdgeschwader Nr II	
			The Death of Werner Voss			
			Vimy 19/94			Restored Vickers aeroplane
			Between the Lines			
			Mentioned in Despatches			
			Between the Bookends			
OTF	9	4	Kobes in Fokkerstaffel-West			Josef Jacobs
			Das Königliche Preussiche Jagdgeschwader Nr II	2		
			The Black Icharus		Eugene Bullard in the Dawn of Military Aviation	
			Colors	2	Jagdgeschwader Nr II	
			Between the Lines			
			Mentioned in Despatches			
OTF	10	1	Royal Prussian Jagdgeschwader Nr II			
			Royal Prussian Jagdgeschwader Nr II Combat Log			
			Royal Prussian Jagdgeschwader Nr II Personnel Roster			
			Royal Prussian Jagdgeschwader Nr II Airfields			
			The First Battle of Britain		A Statistical Study	
			A Retrospective View of Ltn Erwin Böhme			
			Between the Lines			
			Colors	3	Jagdgeschwader Nr II	
			A League of Modelers			
			Between the Bookends			
OTF	10	2	Wartime Letters From France		The Letters of Lieutenant Raymond L Suppes	
			Grounded		American Women Aviators in the Great War	
			Crusaders in the Sky		The Lafayette Escadrille	
			"Chronicle of the Operations of the 1st Corps Air Detachment of the Imperial Russian Air Service, 1914-1917"			
			A Father's Love			"Eldred W Bowyer-Bower, No 59 Squadron"
			Where Did von Richthofen Crash?			
			Vimy 19/94 (continued)			
			Post Script		Eugene Bullard	
			Between the Lines			
			A League of Modelers			SPAD 13
			Colors		Skullduggery	Pictures of Death's Head insignia
			Mentioned in Despatches			
			Between the Bookends			
			Taps			
OTF	10	3	The Combat Records of Herman Göring			
			The Aircraft of Herman Göring			
			The Conflict Between Truth and Legend		A Dilemma for Researchers?	
			The Early Morning Hours of 2 June 1917			Bishop's Raid
			Other Early Morning Attacks			
			Bishop's Aircraft		"Colors and Markings, No 60 Squadron, RFC"	
			"Dieudonné Costes, Pilote de Chasse"			
			Between the Lines			
			A League of Modelers			
			Mentioned in Despatches			
			Between the Bookends			
OTF	10	4	Bad Day at Cambrai			Battle background and retracing Arthur Gold Lee's ground attack
			"Jagdstaffel 47w, a History"			
			Royal Naval Air Service Sopwith Triplane Casualties			
			"""Introduction to a Flying Book"""		from vom Jäger zum Flieger	Karl-Emil Schäfer's introductory comments
			A Chat with Lothar			
			The Navy at MIT			
			Discovering the Forgotten Intangibles of WWI Aviation			Experiencing WW1 Aviation at Old Rhinebeck
			The New Rhinebeck Aerodrome Museum			
			Between the Lines			
			A League of Modelers			Modeling contest rules
			Mentioned in Despatches			
OTF	11	1	The End of an Action-Filled Life		Leutnant Erwin Böhme's Final Letters	
			Hertha's Album		"A Pictorial Biography of the Alte Adler and Prussian Pilot, Ltn D Res Fritz John Jacobsen (FFA 1, Jasta 17 9, 31, and 73)"	
			"The ""Unknown Writer"" Behind the ""Unknown Aviator"""		The Story of War Birds	
			Becoming Operational Out of the First Oxford Detachment			
			Between the Lines			
			Between the Bookends			
			Mentioned in Despatches			
			Taps			
OTF	11	2	Point Cook 1913-1918		A Documentary History	
			Air War East		"Bombing and Reconnaissance on the Russian Front, 1914-1917"	
			Over the Wine-Dark Sea	4	Aerial Aspects of the Dardanelles/Gallipoli Campaign - The German Wasserfliegerabteilung	
			Rubber Cows		US Navy Shipboard Balloons in World War I	
			Colors		The Halberstadt CL.II	
			Between the Lines			
			A League of Modelers		The Hanriot HD.1	
			Mentioned in Despatches			
			Between the Bookends			
OTF	11	3	"Lt Zenos R Miller, 27th Aero, USAS"			
			Double Jeopardy	1		
